value,daily_change,volatility_7d,cluster
30,-6.0,18.726095873584185,0
44,14.0,18.050194564312147,0
54,10.0,15.92691642053372,0
31,-23.0,17.397317800933184,0
42,11.0,16.52127056107916,0
35,-7.0,16.886173549471092,0
55,20.0,15.162610655977483,0
71,16.0,15.334368495078536,0
67,-4.0,15.250292737237162,0
74,7.0,15.071259308460494,0
63,-11.0,12.011898862615945,0
67,4.0,11.674147261608201,0
74,7.0,10.721584815333083,0
54,-20.0,12.294017127971522,0
44,-10.0,10.38313651116674,0
39,-5.0,10.392304845413262,0
31,-8.0,9.227288721117223,0
33,2.0,9.393513466115605,0
37,4.0,9.393513466115605,0
44,7.0,9.393513466115605,0
41,-3.0,6.362090102803516,2
38,-3.0,5.336308693862308,2
47,9.0,6.094494002200438,1
56,9.0,5.159365040297844,1
44,-12.0,7.870983480631942,2
55,11.0,8.638231741453085,1
59,4.0,8.454359258760563,1
37,-22.0,12.474736374731435,0
39,2.0,12.455635557564179,0
37,-2.0,11.830147123023488,0
39,2.0,11.073348527841414,0
40,1.0,10.260882724488877,0
41,1.0,9.0,0
41,0.0,8.67673407946298,0
40,-1.0,1.511857892036905,2
32,-8.0,3.366501646120692,2
33,1.0,3.408672412985386,2
31,-2.0,3.2366943748507477,2
29,-2.0,3.1014589500826246,2
29,0.0,2.984084768360628,2
37,8.0,4.755948656056709,2
36,-1.0,4.755948656056709,2
36,0.0,3.4572215654165035,2
28,-8.0,4.7157284949512555,2
32,4.0,4.9809159608975335,2
30,-2.0,4.9809159608975335,2
31,1.0,4.990467102863407,2
24,-7.0,4.298393941484479,2
24,0.0,4.347960660443227,2
18,-6.0,4.540820148282424,2
12,-6.0,4.191828786034631,2
16,4.0,4.191828786034631,2
16,0.0,4.281744192888376,2
11,-5.0,4.180453381654971,2
22,11.0,6.237368187365717,2
22,0.0,6.237368187365717,2
17,-5.0,6.09449400220044,2
19,2.0,5.537749241945382,2
20,1.0,5.380741673076392,2
17,-3.0,5.550632739564364,2
21,4.0,5.191568255583368,2
18,-3.0,3.2071349029490905,2
20,2.0,3.352326839390101,2
18,-2.0,2.794552524023085,2
23,5.0,3.309438162646484,2
26,3.0,3.4364987719368956,2
24,-2.0,3.2659863237109015,2
25,1.0,2.99205296617238,2
26,1.0,2.5448360411214033,2
32,6.0,3.1471831698777697,2
31,-1.0,2.968084198523315,2
28,-3.0,3.093772546815385,2
29,1.0,2.9358214555806352,2
64,35.0,13.199927849730663,0
47,-17.0,15.773697214335126,0
55,8.0,15.83696700159231,0
54,-1.0,15.920935603041373,0
61,7.0,15.861003391066673,0
59,-2.0,15.788784446109657,0
56,-3.0,16.00446366308028,0
52,-4.0,8.280786712108245,0
55,3.0,4.879500364742657,1
56,1.0,3.8483144114694836,1
63,7.0,4.572172558506712,1
67,4.0,4.059087394500195,1
56,-11.0,6.051367417290701,1
62,6.0,6.362090102803511,1
53,-9.0,7.221001117771486,1
63,10.0,8.112306935115543,1
41,-22.0,11.93633907344251,0
44,3.0,11.513966674062786,0
40,-4.0,11.126972805283732,0
40,0.0,10.719363875937873,0
40,0.0,10.172324733127152,0
32,-8.0,10.08298897483611,0
31,-1.0,8.443086774735539,2
37,6.0,4.54082014828241,2
31,-6.0,4.634241089562599,2
32,1.0,4.634241089562599,2
41,9.0,6.03955217513603,2
30,-11.0,7.367883976130064,2
26,-4.0,6.914443130833002,2
27,1.0,6.948792289723024,2
25,-2.0,6.317021600783218,2
23,-2.0,6.03955217513603,2
19,-4.0,6.03955217513603,2
22,3.0,4.461475305855876,2
16,-6.0,3.109126351029584,2
38,22.0,9.428932172031027,0
25,-13.0,10.965313275875666,0
24,-1.0,10.945753688509699,0
27,3.0,10.9674844100967,0
40,13.0,11.647603473104093,0
41,1.0,11.672107574816774,0
26,-15.0,13.189100839419678,0
42,16.0,11.745313148332013,0
38,-4.0,10.431180365113226,0
40,2.0,10.355582805332356,0
39,-1.0,10.419761445034549,0
24,-15.0,10.734900802433861,0
15,-9.0,10.889050857233999,0
19,4.0,9.933109617167554,0
19,0.0,6.676183683170234,2
17,-2.0,6.683312551921134,2
26,9.0,7.958224257542208,2
22,-4.0,7.976154939508605,2
23,1.0,5.756983337031387,2
27,4.0,4.347960660443215,2
32,5.0,4.450789122113483,2
34,2.0,4.375255094603861,2
37,3.0,3.9761191895520063,2
28,-9.0,5.023753102820155,2
17,-11.0,6.499084184567479,2
15,-2.0,6.466028441750292,2
16,1.0,6.1605503773916865,2
21,5.0,6.1605503773916865,2
18,-3.0,5.964178784328022,2
20,2.0,5.826867164470189,2
16,-4.0,5.154748157905338,2
22,6.0,3.9036002917941186,2
27,5.0,3.9880774697542916,2
27,0.0,4.035556254807282,2
31,4.0,3.9096949095439886,2
33,2.0,3.3876526498728237,2
37,4.0,3.4572215654164893,2
34,-3.0,3.154739442867008,2
34,0.0,2.870208222079912,2
38,4.0,2.6992062325272923,2
39,1.0,2.6276913640611976,2
37,-2.0,2.7342623276105704,2
29,-8.0,4.237025012007937,2
33,4.0,4.237025012007937,2
29,-4.0,4.347960660443217,2
29,0.0,4.347960660443217,2
32,3.0,4.180453381654959,2
36,4.0,4.540820148282414,2
39,3.0,4.64450520200252,2
42,3.0,2.911389784310986,2
44,2.0,2.760262237369398,2
47,3.0,1.2724180205606606,2
43,-4.0,2.7080128015453004,2
46,3.0,2.7080128015453004,2
44,-2.0,2.9113897843109866,2
49,5.0,3.2071349029490768,1
54,5.0,3.450327796711756,1
53,-1.0,3.5923198500080424,1
47,-6.0,4.3969686527576295,2
54,7.0,4.685336802448768,1
54,0.0,4.670066788550642,1
53,-1.0,4.572172558506711,1
48,-5.0,4.775931721614508,2
39,-9.0,5.1777914026661715,2
39,0.0,5.228129047119365,2
36,-3.0,4.9617585208318555,2
31,-5.0,3.302235894778237,2
23,-8.0,3.359421718944231,2
25,2.0,3.9999999999999902,2
25,0.0,4.231401884099621,2
23,-2.0,3.4016802570830325,2
19,-4.0,3.287784027201867,2
21,2.0,3.760699023168041,2
18,-3.0,3.5790395093549505,2
18,0.0,2.36038737740831,2
21,3.0,2.5727509827123822,2
16,-5.0,3.0394235042348328,2
18,2.0,3.2513733362117123,2
21,3.0,3.1471831698777573,2
19,-2.0,3.1471831698777577,2
24,5.0,3.436498771936884,2
27,3.0,3.498298906339356,2
26,-1.0,3.498298906339357,2
19,-7.0,4.0766466144427485,2
21,2.0,4.0766466144427485,2
18,-3.0,4.076646614442749,2
19,1.0,4.041451884327369,2
22,3.0,3.6839419880650235,2
19,-3.0,3.4846602621858356,2
18,-1.0,3.4846602621858356,2
19,1.0,2.3804761428475967,2
19,0.0,2.214669705568262,2
22,3.0,2.1491969707422167,2
17,-5.0,2.984084768360613,2
21,4.0,3.1847852585154075,2
18,-3.0,3.1847852585154075,2
19,1.0,3.1847852585154075,2
26,7.0,4.123105625617648,2
17,-9.0,5.618845839799174,2
14,-3.0,5.49025110016446,2
17,3.0,5.385164807134495,2
18,1.0,5.1269595556932375,2
13,-5.0,5.3452248382484795,2
15,2.0,5.411627692821652,2
18,3.0,4.634241089562604,2
14,-4.0,3.457221565416493,2
20,6.0,3.976119189552008,2
23,3.0,3.976119189552008,2
24,1.0,3.976119189552008,2
28,4.0,3.1320159337914784,2
25,-3.0,3.6903993847614274,2
21,-4.0,4.117326918327091,2
24,3.0,3.6903993847614274,2
24,0.0,3.10145895008261,2
31,7.0,3.891382420536055,2
35,4.0,4.035556254807283,2
38,3.0,3.9520940802374027,2
43,5.0,3.5989416433697348,2
37,-6.0,4.231401884099618,2
37,0.0,4.298393941484468,2
42,5.0,4.353433237386425,2
42,0.0,3.9520940802374027,2
37,-5.0,4.461475305855879,2
34,-3.0,4.4293394111365565,2
35,1.0,3.8047589248453573,2
33,-2.0,3.20713490294908,2
36,3.0,3.484660262185836,2
29,-7.0,3.4846602621858374,2
37,8.0,5.122313465427038,2
34,-3.0,4.8941169737125065,2
29,-5.0,5.122313465427038,2
26,-3.0,5.122313465427038,2
31,5.0,5.6188458397991745,2
28,-3.0,5.4902511001644605,2
19,-9.0,5.883795341363221,2
13,-6.0,4.314979445958874,2
15,2.0,4.785891965429416,2
18,3.0,5.0943479418254185,2
20,2.0,5.20988072251727,2
24,4.0,5.033222956847159,2
23,-1.0,4.956957592256413,2
26,3.0,3.464101615137742,2
24,-2.0,2.2253945610567265,2
21,-3.0,2.794552524023072,2
21,0.0,2.6367367999822937,2
27,6.0,3.366501646120679,2
24,-3.0,3.36650164612068,2
23,-1.0,3.36650164612068,2
25,2.0,3.2366943748507353,2
29,4.0,3.450327796711758,2
33,4.0,3.1997023671109073,2
35,2.0,3.1091263510295897,2
34,-1.0,2.7080128015453035,2
31,-3.0,2.7080128015453035,2
32,1.0,2.5634797778466045,2
29,-3.0,2.9920529661723676,2
36,7.0,3.69684550213646,2
36,0.0,3.457221565416493,2
41,5.0,3.8483144114694845,2
42,1.0,3.7606990231680406,2
42,0.0,3.3594217189442284,2
48,6.0,3.728908942943205,1
51,3.0,2.911389784310987,1
47,-4.0,3.4086724129853736,2
52,5.0,3.54562104171166,1
54,2.0,3.3380918415851073,1
52,-2.0,3.644957377763723,1
56,4.0,3.6968455021364597,1
49,-7.0,4.525062483125553,2
28,-21.0,8.938946353165,2
23,-5.0,8.960229588895267,2
24,1.0,8.445906306213283,2
26,2.0,8.445906306213283,2
28,2.0,8.73416935293301,2
21,-7.0,8.144527815247075,2
15,-6.0,8.112306935115546,2
14,-1.0,3.9157800414902355,2
12,-2.0,3.690399384761432,2
15,3.0,3.988077469754297,2
9,-6.0,4.035556254807289,2
17,8.0,5.503245795502344,2
11,-6.0,5.34967733784455,2
14,3.0,5.145501965424792,2
18,4.0,5.349677337844549,2
19,1.0,5.228129047119365,2
13,-6.0,5.736267244886855,2
15,2.0,5.1777914026661715,2
17,2.0,4.2031734043061535,2
12,-5.0,3.976119189552009,2
19,7.0,4.680252333449748,2
13,-6.0,5.023753102820157,2
11,-2.0,4.980915960897527,2
11,0.0,4.498677054212177,2
14,3.0,4.598136268408871,2
19,5.0,4.956957592256411,2
15,-4.0,4.790864322059315,2
14,-1.0,3.8172540616821,2
14,0.0,3.023715784073803,2
10,-4.0,3.3380918415851077,2
11,1.0,3.3665016461206796,2
13,2.0,3.236694374850735,2
17,4.0,2.984084768360614,2
23,6.0,3.2877840272018646,2
21,-2.0,3.415650255319852,2
27,6.0,3.848314411469482,2
35,8.0,3.4572215654164884,2
28,-7.0,5.287001130355549,2
31,3.0,5.287001130355549,2
25,-6.0,6.121780008803844,2
33,8.0,6.425396041156856,2
26,-7.0,7.111359122659219,2
29,3.0,6.8243262357121015,2
21,-8.0,6.480740698407858,2
24,3.0,6.294366339755541,2
23,-1.0,6.094494002200436,2
26,3.0,5.843188953205011,2
24,-2.0,4.715728494951251,2
30,6.0,4.649628761422524,2
33,3.0,4.649628761422524,2
48,15.0,5.6103645582252835,1
36,-12.0,8.240434570140208,2
31,-5.0,8.591246929842242,2
39,8.0,8.9708522714506,0
39,0.0,8.858678822273127,0
42,3.0,8.71233389539002,0
37,-5.0,9.034326074425671,0
19,-18.0,8.85867882227313,2
22,3.0,8.445906306213283,2
21,-1.0,8.34380294704085,2
16,-5.0,7.273565968956484,2
27,11.0,9.068522219088136,0
24,-3.0,8.829064557040056,2
28,4.0,9.068522219088136,0
29,1.0,5.287001130355553,2
31,2.0,5.250850271282596,2
35,4.0,5.228129047119368,2
30,-5.0,5.228129047119368,2
27,-3.0,3.651483716701102,2
33,6.0,3.9880774697542987,2
37,4.0,3.9880774697542987,2
35,-2.0,4.1804533816549645,2
41,6.0,4.613644360558606,2
39,-2.0,4.613644360558607,2
35,-4.0,4.423960733486287,2
21,-14.0,7.104659772022194,2
22,1.0,6.528326555791123,2
17,-5.0,6.121780008803849,2
23,6.0,6.993193970194297,2
22,-1.0,6.156684327197707,2
19,-3.0,6.14894493466349,2
27,8.0,7.3354975161555185,2
21,-6.0,5.354126134736333,2
14,-7.0,5.92814112035612,2
18,4.0,5.928141120356119,2
37,19.0,9.20144916122817,0
42,5.0,9.154754164341266,0
40,-2.0,9.055385138137412,0
46,6.0,8.901578244226984,0
38,-8.0,9.253056123197759,0
48,10.0,8.571825387640045,0
48,0.0,8.769536014223434,0
43,-5.0,6.440201120787335,2
43,0.0,6.175990377490651,2
38,-5.0,6.447590912226716,2
63,25.0,11.530497862294624,0
65,2.0,10.60547926668995,0
59,-6.0,10.78358540958035,0
59,0.0,10.78358540958035,0
61,2.0,10.390013520317522,0
63,2.0,10.334869317486493,0
69,6.0,9.761440174775144,1
47,-22.0,9.4112394811432,0
40,-7.0,9.342682392424258,0
39,-1.0,9.317162862670362,0
39,0.0,9.317162862670362,0
42,3.0,9.4112394811432,0
41,-1.0,9.227288721117223,0
44,3.0,8.791229395580249,0
36,-8.0,4.391550328268394,2
35,-1.0,3.68394198806503,2
42,7.0,4.685336802448774,2
56,14.0,6.924765768773763,1
54,-2.0,7.11135912265922,1
55,1.0,7.023769168568488,1
55,0.0,7.044078904941905,1
56,1.0,5.698788509515896,1
56,0.0,5.597618541248882,1
54,-2.0,5.559205150447485,1
55,1.0,1.3451854182690826,1
55,0.0,1.0690449676496763,1
54,-1.0,1.0690449676496774,1
58,4.0,1.902379462422671,1
56,-2.0,2.0816659994661224,1
56,0.0,2.0816659994661224,1
55,-1.0,1.9518001458970549,1
62,7.0,3.2659863237108957,1
56,-6.0,4.220133150686571,1
50,-6.0,4.825527358301293,2
44,-6.0,4.725815626252606,2
46,2.0,4.961758520831863,2
43,-3.0,4.947341758580102,2
44,1.0,5.061526214398933,2
49,5.0,4.52506248312556,1
50,1.0,4.220133150686572,1
57,7.0,4.434711565216684,1
56,-1.0,3.4016802570830365,1
62,6.0,3.7733400639347594,1
60,-2.0,3.552329886011089,1
71,11.0,4.705619740571593,1
61,-10.0,6.9693205243716925,1
59,-2.0,7.111359122659221,1
65,6.0,6.986381310057715,1
69,4.0,6.986381310057714,1
65,-4.0,7.020378500174634,1
64,-1.0,6.972736021035615,1
62,-2.0,5.250850271282601,1
65,3.0,3.735288603626354,1
42,-23.0,9.744351233016026,0
62,20.0,12.739141034061687,0
51,-11.0,13.125765283811619,0
60,9.0,13.792682670100668,0
50,-10.0,14.23610433604175,0
61,11.0,15.060196672338773,0
64,3.0,15.060196672338773,0
61,-3.0,11.470458952083328,0
62,1.0,8.582928793055823,1
62,0.0,7.114706432386906,1
61,-1.0,6.3358391032961965,1
68,7.0,4.894116973712514,1
65,-3.0,3.552329886011098,1
58,-7.0,4.336994790119516,1
41,-17.0,7.537209285241047,2
42,1.0,7.537209285241047,2
40,-2.0,7.448234050846584,2
42,2.0,7.674943772091229,2
42,0.0,6.575568054403764,2
51,9.0,8.164965809277263,1
50,-1.0,7.861903319777205,1
63,13.0,5.639993245521113,1
66,3.0,5.563486402641865,1
67,1.0,5.177791402666176,1
57,-10.0,7.403345447128871,1
69,12.0,8.173709305420871,1
63,-6.0,8.557925872435167,1
69,6.0,8.596787882968956,1
71,2.0,7.3127416524987705,1
76,5.0,7.435436388384629,1
75,-1.0,7.492853738253344,1
78,3.0,5.656854249492376,1
78,0.0,4.070801956792856,1
77,-1.0,2.828427124746184,1
75,-2.0,2.544836041121403,1
65,-10.0,4.740906081772816,1
67,2.0,4.231401884099631,1
70,3.0,4.535573676110726,1
73,3.0,4.535573676110726,1
68,-5.0,4.790864322059325,1
69,1.0,4.879500364742666,1
65,-4.0,4.995235825502231,1
64,-1.0,3.2877840272018775,1
69,5.0,3.7733400639347656,1
67,-2.0,3.644957377763734,1
70,3.0,3.644957377763734,1
71,1.0,3.0472470011002173,1
71,0.0,3.0394235042348443,1
73,2.0,2.4102953780654732,1
61,-12.0,5.563486402641868,1
62,1.0,5.0990195135927845,1
63,1.0,5.1269595556932455,1
66,3.0,5.1269595556932455,1
42,-24.0,10.123052428797871,0
27,-15.0,10.672617387724623,0
34,7.0,11.457997830586038,0
27,-7.0,11.141941354308825,0
62,35.0,18.859126879754182,0
62,0.0,18.854076229722594,0
46,-16.0,19.675946156229873,0
61,15.0,18.154102251872125,0
60,-1.0,16.580252166501023,0
63,3.0,16.557259952747533,0
67,4.0,15.829448144879484,0
75,8.0,9.546876826630642,1
80,5.0,9.571783930858846,1
84,4.0,4.995235825502229,1
83,-1.0,3.2366943748507486,1
82,-1.0,3.2366943748507486,1
81,-1.0,3.5989416433697508,1
84,3.0,3.5523298860110994,1
83,-1.0,2.734262327610593,1
84,1.0,2.149196970742246,1
80,-4.0,2.1491969707422482,1
87,7.0,3.5523298860111017,1
95,8.0,4.413183712037206,1
92,-3.0,4.685336802448782,1
62,-30.0,12.72043724914847,0
74,12.0,13.97276262011544,0
78,4.0,14.09998311380279,0
65,-13.0,14.825974632702021,0
63,-2.0,14.281189759693726,0
79,16.0,15.606775085565516,0
76,-3.0,15.606775085565516,0
67,-9.0,10.60996835864408,0
72,5.0,9.655987533033336,1
67,-5.0,9.589180410878761,0
74,7.0,8.538428538364766,1
84,10.0,8.962886439832499,1
83,-1.0,6.924765768773766,1
62,-21.0,10.754843869934453,0
33,-29.0,14.814728835729344,0
65,32.0,20.305992547357377,0
61,-4.0,20.276657938202174,0
16,-45.0,25.714550263189423,0
34,18.0,26.81683905949501,0
19,-15.0,26.8044061765261,0
40,21.0,28.36328948616839,0
42,2.0,25.97251294294467,0
34,-8.0,22.217539189096698,0
42,8.0,22.7135369747814,0
42,0.0,13.073054803861327,0
40,-2.0,11.52430144562019,0
20,-20.0,12.759683530931463,0
42,22.0,13.034752084514754,0
24,-18.0,14.683972474063259,0
47,23.0,17.22816077849065,0
16,-31.0,20.838380341046065,0
19,3.0,20.958007902424676,0
22,3.0,21.093894399858478,0
31,9.0,19.915296824778874,0
57,26.0,20.64322787605797,0
61,4.0,18.643267647368805,0
61,0.0,16.95090951345482,0
62,1.0,9.034326074425664,1
64,2.0,9.10781976942785,1
66,2.0,9.178131358729567,1
45,-21.0,13.625955623979792,0
61,16.0,10.952277432222981,0
60,-1.0,10.854009572942328,0
59,-1.0,10.8583959176649,0
45,-14.0,11.984116472191328,0
48,3.0,12.051476890327388,0
45,-3.0,11.902380714238078,0
11,-34.0,15.614401167176528,0
13,2.0,13.208943579112994,0
31,18.0,16.22167861668012,0
20,-11.0,16.33867745419992,0
14,-6.0,15.92542142673303,0
30,16.0,17.60546451964221,0
39,9.0,18.133105740868654,0
11,-28.0,16.360521589077365,0
5,-6.0,16.47653454086114,0
33,28.0,18.696829372153676,0
39,6.0,18.080507788907966,0
33,-6.0,18.080507788907966,0
41,8.0,17.3383692318236,0
30,-11.0,17.55671083198943,0
32,2.0,13.025615788386602,0
20,-12.0,13.885586909076745,0
24,4.0,8.260635280539562,2
20,-4.0,7.6313888145012605,2
24,4.0,7.8467463684911,2
28,4.0,7.174690967295398,2
41,13.0,7.785823502947346,2
43,2.0,7.785823502947346,2
41,-2.0,5.446711546122697,2
43,2.0,5.4379618030497605,2
39,-4.0,5.4379618030497605,2
43,4.0,5.4379618030497605,2
41,-2.0,5.669467095138376,2
41,0.0,2.82842712474613,2
38,-3.0,2.870208222079873,2
39,1.0,2.870208222079872,2
38,-1.0,2.690370836538135,2
39,1.0,2.3094010767584288,2
38,-1.0,1.4960264830860794,2
38,0.0,1.397276262011423,2
41,3.0,1.914854215512587,2
38,-3.0,1.914854215512587,2
31,-7.0,3.1847852585153698,2
41,10.0,5.2870011303555255,2
37,-4.0,5.529143565818148,2
37,0.0,5.520524474738802,2
41,4.0,5.740416444159831,2
39,-2.0,5.677860093212486,2
15,-24.0,10.688222267435073,0
12,-3.0,10.562737740350663,0
24,12.0,10.982670331893209,0
32,8.0,11.614850920470808,0
33,1.0,11.6312387253342,0
27,-6.0,11.590225767142458,0
38,11.0,12.588732679511077,0
39,1.0,6.996597812678716,2
37,-2.0,6.852180744287222,2
30,-7.0,6.7188434378884585,2
31,1.0,5.956189257922397,2
32,1.0,5.956189257922397,2
27,-5.0,5.802298395176376,2
39,12.0,6.121780008803825,2
37,-2.0,6.1566843271976825,2
41,4.0,6.294366339755519,2
39,-2.0,5.529143565818148,2
38,-1.0,5.597618541248859,2
38,0.0,5.610364558225262,2
37,-1.0,5.094347941825393,2
39,2.0,2.2360679774997183,2
40,1.0,2.070196678026984,2
40,0.0,1.3451854182689802,2
40,0.0,1.0690449676495468,2
41,1.0,0.9759000729483664,2
37,-4.0,1.9518001458969847,2
37,0.0,1.9148542155125925,2
39,2.0,1.9148542155125925,2
33,-6.0,2.8867513459480754,2
20,-13.0,5.304984179322013,2
24,4.0,5.8513327745134225,2
53,29.0,13.300554947247937,0
50,-3.0,13.234154946306802,0
52,2.0,13.208943579112985,0
54,2.0,13.208943579112985,0
53,-1.0,12.824827112916186,0
50,-3.0,11.220729116450567,0
49,-1.0,11.399665826346867,0
51,2.0,2.288688541085247,1
56,5.0,2.6726124191241807,1
49,-7.0,3.9096949095439615,2
54,5.0,4.358898943540636,1
53,-1.0,4.358898943540636,1
54,1.0,4.157609203101459,1
42,-12.0,6.350852961085859,2
38,-4.0,6.283008075451613,2
39,1.0,5.71130874835596,2
40,1.0,5.437961803049767,2
39,-1.0,4.705619740571571,2
38,-1.0,4.705619740571571,2
41,3.0,4.980915960897505,2
38,-3.0,2.4397501823712693,2
41,3.0,2.2253945610566745,2
38,-3.0,2.544836041121345,2
38,0.0,2.4976179127510525,2
32,-6.0,3.316624790355354,2
32,0.0,3.3380918415850753,2
30,-2.0,2.8784916685156468,2
20,-10.0,4.3149794459588495,2
23,3.0,4.3149794459588495,2
21,-2.0,4.314979445958849,2
17,-4.0,4.203173404306131,2
21,4.0,4.685336802448748,2
20,-1.0,4.644505202002499,2
32,12.0,6.945365018348202,2
31,-1.0,5.380741673076363,2
