value,daily_change,volatility_7d,cluster
38,7.0,5.756983337031366,2
25,-13.0,8.100558475750132,2
28,3.0,7.8709834806319225,2
28,0.0,7.810249675906633,2
24,-4.0,8.017837257372712,2
21,-3.0,6.267831705280064,2
29,8.0,7.250615737399705,2
32,3.0,6.718843437888462,2
28,-4.0,4.503966505838378,2
32,4.0,4.613644360558578,2
26,-6.0,5.250850271282573,2
20,-6.0,5.533448076836659,2
23,3.0,5.559205150447463,2
22,-1.0,4.396968652757606,2
27,5.0,4.750939756661651,2
21,-6.0,5.033222956847138,2
24,3.0,4.879500364742636,2
23,-1.0,4.391550328268366,2
15,-8.0,4.855041562276092,2
21,6.0,5.34522483824846,2
23,2.0,5.398412465054596,2
23,0.0,4.961758520831836,2
20,-3.0,4.525062483125529,2
33,13.0,6.725927091345469,2
25,-8.0,7.58758384279398,2
22,-3.0,6.879922480183408,2
39,17.0,9.107819769427842,0
38,-1.0,9.20920864187165,0
37,-1.0,9.255628917943197,0
37,0.0,9.052755434252083,0
40,3.0,7.810249675906634,2
38,-2.0,6.938505396903343,2
37,-1.0,6.743603671345919,2
39,2.0,1.8257418583504736,2
38,-1.0,1.8257418583504736,2
38,0.0,1.7728105208557534,2
39,1.0,1.799470821684792,2
41,2.0,1.5735915849387927,2
40,-1.0,1.3801311186846008,2
51,11.0,4.163331998932226,1
44,-7.0,5.376314900074362,2
41,-3.0,5.533448076836659,2
50,9.0,6.395683067879582,1
45,-5.0,6.890296835129106,2
49,4.0,6.986381310057696,1
56,7.0,7.227592630889963,1
54,-2.0,6.2144225491229115,1
55,1.0,5.287001130355527,1
54,-1.0,5.047394424471912,1
51,-3.0,4.180453381654933,1
53,2.0,3.532165125838563,1
48,-5.0,3.9339789623471773,2
49,1.0,2.516611478423526,1
52,3.0,2.8702082220798784,1
49,-3.0,2.968084198523269,2
40,-9.0,4.281744192888345,2
41,1.0,4.391550328268368,2
42,1.0,4.2761798705987575,2
50,8.0,5.250850271282572,1
54,4.0,5.437961803049766,1
57,3.0,5.437961803049766,1
57,0.0,5.209880722517246,1
55,-2.0,3.236694374850696,1
57,2.0,3.1997023671108695,1
57,0.0,3.2877840272018286,1
59,2.0,2.0586634591634727,1
56,-3.0,2.214669705568214,1
53,-3.0,2.149196970742172,1
61,8.0,3.9096949095439633,1
56,-5.0,4.375255094603838,1
56,0.0,4.298393941484445,1
56,0.0,4.298393941484445,1
57,1.0,4.231401884099596,1
52,-5.0,4.503966505838381,1
61,9.0,5.580578567035574,1
65,4.0,4.92805380304578,1
63,-2.0,4.472135954999544,1
64,1.0,4.450789122113458,1
59,-5.0,5.028490259085125,1
49,-10.0,6.362090102803496,2
53,4.0,6.362090102803494,1
50,-3.0,5.061526214398909,1
44,-6.0,4.618802153516979,2
44,0.0,4.750939756661656,2
43,-1.0,4.546060565661925,2
46,3.0,4.947341758580077,2
46,0.0,3.408672412985344,2
44,-2.0,2.811540841738143,2
41,-3.0,2.811540841738143,2
39,-2.0,1.9760470401186347,2
40,1.0,2.0701966780269925,2
38,-2.0,2.1380899352993277,2
39,1.0,1.6329931618553652,2
38,-1.0,1.573591584938797,2
38,0.0,1.5735915849387956,2
40,2.0,1.5735915849387918,2
41,1.0,1.3801311186845984,2
39,-2.0,1.5735915849387918,2
38,-1.0,1.4142135623729892,2
33,-5.0,2.2677868380553003,2
17,-16.0,6.1644140029689565,2
16,-1.0,6.09449400220042,2
17,1.0,5.964178784328009,2
14,-3.0,5.669467095138387,2
10,-4.0,5.610364558225271,2
8,-2.0,5.529143565818159,2
12,4.0,6.324555320336739,2
9,-3.0,2.794552524023037,2
8,-1.0,2.794552524023037,2
11,3.0,3.132015933791449,2
12,1.0,3.039423504234798,2
9,-3.0,2.8535691936339727,2
9,0.0,2.7342623276105336,2
11,2.0,2.340126166724815,2
10,-1.0,2.0354009783963547,2
12,2.0,2.070196678026987,2
13,1.0,1.7994708216847894,2
14,1.0,1.7994708216847894,2
12,-2.0,1.5118578920368066,2
8,-4.0,2.2677868380552972,2
12,4.0,2.672612419124187,2
10,-2.0,2.768874620972637,2
12,2.0,2.768874620972637,2
12,0.0,2.734262327610534,2
14,2.0,2.8284271247461366,2
14,0.0,2.6903708365381402,2
12,-2.0,2.225394561056677,2
12,0.0,1.6329931618553595,2
12,0.0,1.3801311186845973,2
20,8.0,3.236694374850699,2
21,1.0,3.1997023671108717,2
22,1.0,3.184785258515372,2
15,-7.0,4.45078912211346,2
15,0.0,4.353433237386402,2
10,-5.0,4.820590756130927,2
11,1.0,4.8452234702013675,2
15,4.0,3.860668582611258,2
18,3.0,4.0766466144427245,2
13,-5.0,4.347960660443196,2
15,2.0,3.6514837167010668,2
18,3.0,3.8234863173610694,2
16,-2.0,3.2366943748506998,2
15,-1.0,3.30943816264644,2
17,2.0,3.0394235042347972,2
19,2.0,2.9113897843109524,2
19,0.0,1.8644544714715245,2
20,1.0,1.7994708216847881,2
24,4.0,2.0354009783963525,2
21,-3.0,2.288688541085249,2
28,7.0,3.1320159337914424,2
26,-2.0,3.4503277967117247,2
26,0.0,3.464101615137709,2
44,18.0,7.230886134196412,1
40,-4.0,7.7551825989370995,2
40,0.0,7.804150299985358,2
45,5.0,7.480132415430932,2
44,-1.0,7.454624643228405,2
40,-4.0,7.681145747868585,2
42,2.0,7.631388814501255,2
49,7.0,4.231401884099591,1
55,6.0,4.059087394500162,1
56,1.0,3.9880774697542605,1
48,-8.0,5.318431562567478,2
40,-8.0,6.2144225491229115,2
39,-1.0,6.039552175136013,2
41,2.0,6.039552175136013,2
40,-1.0,5.154748157905317,2
44,4.0,4.720774754816627,2
41,-3.0,4.598136268408848,2
40,-1.0,3.804758924845326,2
50,10.0,4.429339411136526,1
50,0.0,4.353433237386397,1
52,2.0,4.353433237386397,1
49,-3.0,4.608480795022899,2
42,-7.0,5.345224838248457,2
40,-2.0,5.273473599964589,2
43,3.0,5.380741673076362,2
41,-2.0,3.352326839390056,2
39,-2.0,3.309438162646439,2
39,0.0,3.0237157840737665,2
41,2.0,3.287784027201831,2
48,7.0,3.3876526498727895,1
48,0.0,3.184785258515367,2
51,3.0,3.184785258515367,1
50,-1.0,3.0394235042347897,1
56,6.0,3.101458950082566,1
48,-8.0,5.02375310282013,2
54,6.0,5.336308693862277,1
53,-1.0,4.889249625940729,1
54,1.0,4.87950036474263,1
54,0.0,4.790864322059289,1
53,-1.0,4.790864322059289,1
52,-1.0,4.117326918327062,1
54,2.0,2.5448360411213384,1
52,-2.0,1.3801311186845875,1
38,-14.0,5.398412465054596,2
38,0.0,5.3139528825625595,2
40,2.0,5.507570547286074,2
37,-3.0,5.498917642417909,2
39,2.0,5.727959829601067,2
38,-1.0,5.498917642417909,2
40,2.0,5.736267244886833,2
39,-1.0,1.9518001458969776,2
38,-1.0,1.9999999999999138,2
37,-1.0,1.8126539343498382,2
38,1.0,1.4638501094226817,2
41,3.0,1.7043362064925913,2
50,9.0,3.592319850008005,1
43,-7.0,4.859943170351611,2
40,-3.0,5.014265364224035,2
43,3.0,5.08967208224278,2
40,-3.0,5.255382728122402,2
41,1.0,5.255382728122402,2
44,3.0,5.255382728122402,2
42,-2.0,3.6709931185157716,2
42,0.0,2.6095064302514124,2
41,-1.0,2.3401261667248057,2
40,-1.0,1.9880595947759254,2
38,-2.0,1.7994708216847808,2
40,2.0,1.9518001458969796,2
43,3.0,1.9518001458969796,2
44,1.0,1.7994708216847788,2
44,0.0,1.7994708216847788,2
41,-3.0,2.1602468994692074,2
44,3.0,2.3704530408863342,2
41,-3.0,2.572750982712332,2
43,2.0,2.572750982712332,2
43,0.0,2.309401076758429,2
44,1.0,2.309401076758429,2
43,-1.0,2.3401261667248066,2
41,-2.0,2.1602468994692074,2
44,3.0,2.1602468994692074,2
41,-3.0,2.1602468994692074,2
44,3.0,2.3401261667248057,2
44,0.0,2.3401261667248057,2
50,6.0,3.2366943748506936,1
55,5.0,3.4503277967117176,1
53,-2.0,3.4503277967117176,1
55,2.0,3.408672412985333,1
55,0.0,2.8867513459480643,1
58,3.0,2.8867513459480643,1
76,18.0,6.528326555791095,1
71,-5.0,7.393691004272919,1
76,5.0,7.393691004272919,1
75,-1.0,7.289914755527445,1
75,0.0,7.380798769522856,1
80,5.0,7.299706452023527,1
75,-5.0,7.997023255710877,1
72,-3.0,4.237025012007909,1
75,3.0,3.9096949095439584,1
79,4.0,3.7352886036263127,1
77,-2.0,3.817254061682066,1
77,0.0,3.817254061682066,1
79,2.0,3.3380918415850704,1
78,-1.0,2.636736799982245,1
84,6.0,2.8702082220798677,1
75,-9.0,4.86483983977544,1
75,0.0,4.540820148282388,1
78,3.0,4.670066788550616,1
79,1.0,4.6802523334497215,1
82,3.0,4.755948656056673,1
83,1.0,4.715728494951219,1
82,-1.0,4.111540089158996,1
80,-2.0,1.8898223650460437,1
75,-5.0,2.88675134594807,1
81,6.0,3.5523298860110493,1
78,-3.0,3.7606990231680073,1
76,-2.0,3.5321651258385627,1
78,2.0,3.6384193323605394,1
75,-3.0,3.7416573867738983,1
76,1.0,3.7796447300922287,1
75,-1.0,3.265986323710852,1
74,-1.0,1.9148542155125912,1
79,5.0,2.7342623276105265,1
75,-4.0,3.0783421635987995,1
75,0.0,2.9358214555805815,1
75,0.0,2.7080128015452574,1
83,8.0,4.082482904638587,1
79,-4.0,4.466808810815682,1
40,-39.0,15.688940599761889,0
41,1.0,15.339025858434233,0
41,0.0,15.47501827062541,0
41,0.0,15.47501827062541,0
41,0.0,15.47501827062541,0
38,-3.0,14.478226673838456,0
38,0.0,14.667748877822286,0
41,3.0,1.7728105208557565,2
41,0.0,1.7320508075687957,2
38,-3.0,2.0701966780269956,2
39,1.0,2.13808993529933,2
47,8.0,3.804758924845329,1
43,-4.0,3.988077469754269,2
48,5.0,4.276179870598755,1
49,1.0,4.220133150686541,1
48,-1.0,4.2817441928883415,2
52,4.0,3.9999999999999614,1
48,-4.0,4.6084807950229045,2
39,-9.0,4.947341758580077,2
43,4.0,5.099019513592757,2
39,-4.0,4.750939756661656,2
46,7.0,5.682051943243216,1
45,-1.0,5.682051943243216,2
47,2.0,5.468524655221154,2
43,-4.0,5.468524655221154,2
45,2.0,4.099941927579405,2
49,4.0,4.099941927579405,1
45,-4.0,4.099941927579405,2
41,-4.0,3.401680257083006,2
40,-1.0,3.401680257083006,2
42,2.0,3.401680257083006,2
42,0.0,3.07834216359881,2
47,5.0,3.592319850008018,1
43,-4.0,3.48466026218581,2
46,3.0,3.436498771936858,2
48,2.0,2.9439202887759004,1
53,5.0,3.1320159337914473,1
55,2.0,3.1320159337914473,1
52,-3.0,3.5989416433697086,1
56,4.0,3.4503277967117287,1
53,-3.0,3.207134902949047,1
56,3.0,3.207134902949047,1
52,-4.0,3.779644730092235,1
56,4.0,3.5989416433697103,1
55,-1.0,3.559026084010398,1
55,0.0,3.309438162646444,1
56,1.0,2.943920288775902,1
61,5.0,3.1320159337914486,1
73,12.0,5.1915682555833405,1
74,1.0,4.45078912211346,1
73,-1.0,4.685336802448747,1
76,3.0,4.434711565216656,1
75,-1.0,4.561745697594672,1
61,-14.0,7.889112449325016,1
70,9.0,8.38081709847524,1
67,-3.0,6.9863813100577,1
74,7.0,7.593857166596326,1
73,-1.0,7.593857166596326,1
72,-1.0,7.480132415430938,1
71,-1.0,7.480132415430938,1
71,0.0,4.613644360558581,1
74,3.0,3.3594217189442,1
72,-2.0,3.199702367110878,1
90,18.0,7.111359122659204,1
88,-2.0,7.197883286739478,1
82,-6.0,7.785823502947349,1
90,8.0,8.05634916725694,1
90,0.0,8.05634916725694,1
86,-4.0,8.440266301373136,1
87,1.0,8.295150620062515,1
89,2.0,4.561745697594676,1
90,1.0,4.498677054212156,1
86,-4.0,4.076646614442726,1
90,4.0,2.9999999999999547,1
86,-4.0,3.3594217189442026,1
91,5.0,3.545621041711634,1
94,3.0,3.6514837167010685,1
86,-8.0,4.928053803045785,1
91,5.0,5.336308693862285,1
94,3.0,5.0803074522634475,1
90,-4.0,5.228129047119348,1
88,-2.0,5.023753102820137,1
94,6.0,5.191568255583343,1
93,-1.0,5.080307452263449,1
86,-7.0,4.830458915396451,1
87,1.0,4.353433237386406,1
89,2.0,4.2314018840996,1
88,-1.0,3.988077469754272,1
95,7.0,4.725815626252579,1
92,-3.0,4.347960660443197,1
92,0.0,4.336994790119483,1
92,0.0,3.1320159337914504,1
93,1.0,3.1320159337914504,1
95,2.0,3.1320159337914504,1
94,-1.0,3.1320159337914504,1
95,1.0,1.6329931618553692,1
86,-9.0,3.7161167647859976,1
94,8.0,5.023753102820138,1
89,-5.0,5.411627692821636,1
90,1.0,5.411627692821636,1
91,1.0,5.349677337844532,1
95,4.0,5.6103645582252675,1
91,-4.0,5.79819347892491,1
92,1.0,4.450789122113462,1
92,0.0,3.1471831698777293,1
95,3.0,2.5448360411213513,1
93,-2.0,2.7602622373693664,1
92,-1.0,2.794552524023038,1
92,0.0,2.225394561056687,1
88,-4.0,2.225394561056687,1
93,5.0,3.0237157840737723,1
86,-7.0,4.059087394500175,1
94,8.0,5.145501965424773,1
93,-1.0,5.099019513592759,1
91,-2.0,5.145501965424773,1
92,1.0,5.163977794943197,1
91,-1.0,4.894116973712488,1
91,0.0,4.46147530585586,1
95,4.0,3.5456210417116334,1
94,-1.0,1.999999999999933,1
94,0.0,1.9518001458969974,1
93,-1.0,1.7994708216847994,1
94,1.0,1.7994708216847994,1
93,-1.0,1.7994708216847994,1
95,2.0,1.9023794624226116,1
91,-4.0,1.9023794624226154,1
93,2.0,2.115700942049753,1
93,0.0,2.115700942049753,1
94,1.0,2.115700942049752,1
90,-4.0,2.5727509827123494,1
84,-6.0,3.3022358947782107,1
78,-6.0,3.359421718944206,1
83,5.0,4.259443290250134,1
88,5.0,4.750939756661656,1
84,-4.0,4.889249625940739,1
79,-5.0,4.947341758580079,1
79,0.0,4.928053803045786,1
80,1.0,4.577377082170606,1
78,-2.0,3.9999999999999654,1
75,-3.0,3.4364987719368605,1
40,-35.0,12.588732679511082,0
74,34.0,20.02379536832068,0
70,-4.0,19.997618905878813,0
74,4.0,20.097381966434376,0
71,-3.0,20.097381966434376,0
78,7.0,20.330600909302536,0
55,-23.0,22.146697055682825,0
77,22.0,18.544669366283177,0
76,-1.0,13.561148989107142,0
78,2.0,13.434142714598138,0
77,-1.0,13.389761547007252,0
76,-1.0,13.32559299136171,0
78,2.0,13.063945294843608,0
80,2.0,8.263517065131166,1
81,1.0,1.5118578920368273,1
84,3.0,1.573591584938806,1
86,2.0,1.573591584938806,1
83,-3.0,2.1157009420497563,1
95,12.0,4.5355736761106975,1
92,-3.0,5.0332229568471405,1
93,1.0,5.047394424471919,1
92,-1.0,5.159365040297824,1
92,0.0,5.145501965424776,1
95,3.0,5.1869800370506205,1
93,-2.0,5.061526214398911,1
95,2.0,2.1602468994692328,1
95,0.0,1.7182493859683794,1
91,-4.0,2.3603873774082804,1
93,2.0,2.478478796128163,1
91,-2.0,2.609506430251433,1
91,0.0,2.2253945610566963,1
94,3.0,2.478478796128163,1
94,0.0,2.3401261667248296,1
76,-18.0,7.134757312253985,1
79,3.0,7.409774753982856,1
55,-24.0,10.921799956312793,0
56,1.0,11.135528725660036,0
55,-1.0,11.066896153673364,0
38,-17.0,11.195237082497771,0
78,40.0,21.46092795224448,0
78,0.0,20.311854385344247,0
84,6.0,20.410081542498265,0
77,-7.0,17.827213012962055,0
77,0.0,17.85123711866117,0
76,-1.0,17.85123711866117,0
81,5.0,15.528775133372783,0
81,0.0,4.276179870598764,1
68,-13.0,6.654751256486908,1
73,5.0,6.47706576718044,1
70,-3.0,6.0827625302982025,1
74,4.0,6.373307431706665,1
78,4.0,6.5755680544037425,1
76,-2.0,6.264031867582973,1
71,-5.0,6.4512826336355324,1
71,0.0,3.9520940802373863,1
72,1.0,3.4364987719368663,1
71,-1.0,3.236694374850714,1
75,4.0,3.236694374850714,1
73,-2.0,2.8115408417381547,1
70,-3.0,2.911389784310968,1
66,-4.0,2.6903708365381576,1
65,-1.0,2.672612419124204,1
60,-5.0,2.927700218845565,1
54,-6.0,3.3094381626464573,1
65,11.0,5.740416444159844,1
74,9.0,6.93850539690335,1
72,-2.0,6.8729975438737805,1
72,0.0,6.618876325292955,1
76,4.0,6.654751256486906,1
74,-2.0,6.244997998398379,1
74,0.0,5.304984179322016,1
73,-1.0,4.017817460121465,1
74,1.0,2.081665999466079,1
71,-3.0,2.267786838055314,1
75,4.0,2.7602622373693753,1
72,-3.0,2.5071326821119913,1
73,1.0,2.4784787961281656,1
70,-3.0,2.699206232527272,1
70,0.0,2.6992062325272714,1
76,6.0,3.6384193323605523,1
74,-2.0,3.5050983275386236,1
74,0.0,3.1320159337914593,1
75,1.0,2.878491668515658,1
79,4.0,3.1847852585153853,1
78,-1.0,2.853569193633984,1
76,-2.0,3.0783421635988164,1
79,3.0,2.3704530408863596,1
74,-5.0,3.0550504633038567,1
73,-1.0,3.078342163598818,1
73,0.0,3.039423504234811,1
65,-8.0,3.5590260840104087,1
55,-10.0,4.608480795022916,1
37,-18.0,7.1380936497345555,2
31,-6.0,6.067085281214008,2
27,-4.0,6.129553700835683,2
50,23.0,12.867456181057246,0
59,9.0,13.674794331177335,0
52,-7.0,13.606721028332172,0
51,-1.0,13.12576528381161,0
68,17.0,11.998015708957073,0
66,-2.0,11.50362261782492,0
61,-5.0,11.639423975274301,0
68,7.0,8.676734079462966,1
48,-20.0,11.544943234408478,0
65,17.0,13.120322295692926,0
64,-1.0,13.120322295692926,0
67,3.0,11.37876049823487,0
73,6.0,11.561430130683075,0
72,-1.0,11.311603818750935,0
61,-11.0,11.902380714238076,0
68,7.0,8.649249898663097,1
31,-37.0,15.388616695776253,0
26,-5.0,15.295501984321431,0
27,1.0,15.129598867939684,0
20,-7.0,14.222718245318445,0
27,7.0,15.131172490999528,0
21,-6.0,14.996825060817432,0
23,2.0,14.397420403867986,0
11,-12.0,6.4660284417502885,2
19,8.0,7.527726527090798,2
12,-7.0,7.776643908280121,2
14,2.0,7.581305327988731,2
10,-4.0,6.778818551368728,2
22,12.0,8.414839499926522,2
22,0.0,8.375133261199906,2
27,5.0,6.6511724709328535,2
21,-6.0,6.750661343263221,2
18,-3.0,6.175990377490639,2
10,-8.0,6.972736021035606,2
18,8.0,7.448234050846569,2
20,2.0,5.794085654478057,2
23,3.0,5.928141120356107,2
24,1.0,5.5634864026418525,2
27,3.0,5.080307452263458,2
24,-3.0,5.080307452263458,2
17,-7.0,4.7958315233127005,2
15,-2.0,3.735288603626336,2
13,-2.0,3.605551275463967,2
14,1.0,3.3022358947782253,2
21,7.0,4.540820148282406,2
21,0.0,4.29839394148446,2
28,7.0,5.061526214398918,2
23,-5.0,4.59813626840886,2
28,5.0,4.634241089562592,2
38,10.0,5.159365040297828,2
33,-5.0,6.074928962939542,2
26,-7.0,6.701101544131512,2
25,-1.0,6.729466121893631,2
23,-2.0,6.129553700835682,2
21,-2.0,5.879747322073323,2
23,2.0,5.529143565818165,2
10,-13.0,4.898979485566342,2
14,4.0,5.707138387268038,2
22,8.0,6.5791879655253895,2
27,5.0,6.8972044026133075,2
20,-7.0,7.412987316350999,2
22,2.0,7.425823667638289,2
25,3.0,7.476948702830703,2
25,0.0,4.740906081772796,2
28,3.0,4.690415759823409,2
28,0.0,3.8913824205360443,2
21,-7.0,4.375255094603854,2
24,3.0,3.598941643369725,2
27,3.0,3.683941988065012,2
29,2.0,3.598941643369725,2
20,-9.0,5.12231346542703,2
28,8.0,5.999999999999987,2
20,-8.0,6.718843437888473,2
20,0.0,6.202917900165237,2
20,0.0,6.051367417290695,2
20,0.0,5.859465277082302,2
25,5.0,6.214422549122924,2
20,-5.0,5.446711546122716,2
21,1.0,4.242640687119267,2
20,-1.0,2.9439202887759213,2
22,2.0,3.03942350423482,2
15,-7.0,4.111540089159018,2
19,4.0,4.488079449258556,2
24,5.0,4.488079449258556,2
19,-5.0,4.488079449258556,2
10,-9.0,5.533448076836672,2
21,11.0,7.312741652498761,2
23,2.0,7.312741652498761,2
22,-1.0,6.65832811847938,2
27,5.0,6.74360367134593,2
26,-1.0,6.550172662209885,2
32,6.0,6.388233230676822,2
50,18.0,6.8729975438737805,1
50,0.0,6.718843437888468,1
53,3.0,6.676183683170225,1
60,7.0,6.294366339755528,1
60,0.0,6.626066850308838,1
48,-12.0,9.063269671749646,0
48,0.0,9.031690238899271,0
42,-6.0,6.17599037749064,2
50,8.0,7.094598884597574,1
52,2.0,7.033931367037234,1
69,17.0,9.357960705807027,1
74,5.0,9.433981132056593,1
65,-9.0,8.734169352933,1
71,6.0,8.750510189207732,1
70,-1.0,8.041558721209865,1
70,0.0,7.946247991527631,1
70,0.0,8.017837257372717,1
76,6.0,5.354126134736317,1
71,-5.0,5.442338432975977,1
72,1.0,3.9157800414902164,1
72,0.0,3.2366943748507158,1
73,1.0,3.20713490294906,1
70,-3.0,3.4641016151377246,1
70,0.0,3.4641016151377246,1
78,8.0,4.070801956792833,1
76,-2.0,3.545621041711643,1
79,3.0,3.6514837167010783,1
79,0.0,3.6514837167010783,1
73,-6.0,4.509249752822871,1
75,2.0,4.347960660443203,1
71,-4.0,4.705619740571579,1
78,7.0,4.434711565216666,1
72,-6.0,4.961758520831844,1
73,1.0,4.775931721614496,1
73,0.0,4.775931721614496,1
71,-2.0,4.270608298368633,1
74,3.0,4.375255094603848,1
74,0.0,4.035556254807269,1
72,-2.0,2.8535691936339895,1
73,1.0,1.7728105208557774,1
79,6.0,2.8535691936339878,1
79,0.0,2.8535691936339878,1
47,-32.0,12.856349181852291,0
45,-2.0,12.575486358103888,0
46,1.0,12.63592761401657,0
31,-15.0,13.234154946306809,0
32,1.0,13.234154946306809,0
44,12.0,14.282856857085694,0
30,-14.0,14.445299120013628,0
49,19.0,12.459458063579453,0
53,4.0,12.482368517614098,0
48,-5.0,12.697956341006021,0
50,2.0,10.76590738882523,0
53,3.0,10.739335795724665,0
