value,daily_change,volatility_7d,cluster
50,-3.0,10.123052428797862,0
27,-23.0,12.594405409508122,0
21,-6.0,9.273618495495695,2
27,6.0,9.586697132211997,0
33,6.0,10.221359521912449,0
28,-5.0,10.090070555230207,0
27,-1.0,9.793097666456804,0
26,-1.0,9.846440014156425,0
25,-1.0,4.750939756661663,2
24,-1.0,4.076646614442736,2
20,-4.0,3.5118845842842195,2
27,7.0,3.8483144114694707,2
54,27.0,10.812250547631686,0
49,-5.0,11.201615529743478,0
54,5.0,11.06044001535803,0
59,5.0,10.838643387259784,0
68,9.0,10.59424821486145,0
76,8.0,9.57427107756337,1
74,-2.0,10.307186582093827,0
72,-2.0,5.503245795502331,1
71,-1.0,4.740906081772795,1
71,0.0,4.790864322059304,1
78,7.0,5.023753102820145,1
70,-8.0,5.559205150447472,1
70,0.0,4.41318371203718,1
71,1.0,4.429339411136542,1
78,7.0,5.1455019654247796,1
79,1.0,5.080307452263456,1
78,-1.0,5.1316014394468645,1
75,-3.0,4.5408201482824015,1
82,7.0,3.860668582611269,1
84,2.0,3.7859388972001558,1
75,-9.0,5.652643713553928,1
74,-1.0,4.894116973712495,1
73,-1.0,4.845223470201376,1
72,-1.0,4.845223470201376,1
76,4.0,5.047394424471924,1
73,-3.0,4.1115400891590115,1
66,-7.0,4.3149794459588575,1
70,4.0,3.8606685826112677,1
73,3.0,4.099941927579414,1
74,1.0,4.099941927579414,1
74,0.0,4.070801956792833,1
73,-1.0,3.7352886036263304,1
76,3.0,3.7352886036263304,1
73,-3.0,2.5166114784235414,1
73,0.0,2.149196970742191,1
71,-2.0,1.9760470401186545,1
73,2.0,2.1157009420497657,1
75,2.0,2.2677868380553172,1
84,9.0,3.9520940802373885,1
75,-9.0,5.5205244747388145,1
77,2.0,5.411627692821641,1
74,-3.0,5.580578567035584,1
72,-2.0,5.580578567035584,1
74,2.0,5.580578567035584,1
72,-2.0,5.563486402641849,1
71,-1.0,3.716116764786004,1
52,-19.0,7.204495950776965,2
54,2.0,7.204495950776964,1
34,-20.0,9.569296137722374,0
43,9.0,11.066896153673362,0
49,6.0,11.530497862294617,0
50,1.0,11.653734328940384,0
33,-17.0,12.686700948330923,0
42,9.0,12.094863136295263,0
32,-10.0,12.375090187261545,0
47,15.0,11.466306749611677,0
21,-26.0,14.937966968194065,0
27,6.0,14.937966968194065,0
33,6.0,15.284601650649826,0
40,7.0,14.118545723031573,0
34,-6.0,13.837492203292843,0
32,-2.0,13.304134695650061,0
31,-1.0,11.55731061153192,0
25,-6.0,5.711308748355962,2
18,-7.0,5.76524893114729,2
16,-2.0,4.790864322059296,2
25,9.0,5.459809869356582,2
28,3.0,5.459809869356582,2
29,1.0,5.472876844254827,2
24,-5.0,5.744562646538005,2
16,-8.0,6.074928962939537,2
27,11.0,6.99319397019428,2
28,1.0,6.848705126136008,2
21,-7.0,6.67974906856892,2
28,7.0,7.1879528842825895,2
29,1.0,7.1879528842825895,2
23,-6.0,7.312741652498754,2
24,1.0,6.440201120787315,2
29,5.0,5.186980037050618,2
25,-4.0,5.411627692821634,2
27,2.0,4.598136268408849,2
45,18.0,7.807200583588248,1
34,-11.0,9.340133577101291,0
41,7.0,9.071147352221438,0
39,-2.0,9.22728872111721,0
37,-2.0,9.245333443212862,0
40,3.0,8.970852271450589,0
41,1.0,8.981462390204971,0
27,-14.0,7.502380574571915,2
22,-5.0,6.676183683170221,2
28,6.0,6.466028441750277,2
21,-7.0,6.7541874136751145,2
29,8.0,7.861903319777184,2
29,0.0,7.678045386189161,2
23,-6.0,7.7428922859859455,2
24,1.0,5.912053869204902,2
15,-9.0,6.58280588604381,2
18,3.0,6.133436852128448,2
10,-8.0,6.2943663397555225,2
23,13.0,7.6904393335398495,2
23,0.0,7.6904393335398495,2
21,-2.0,7.387247699341635,2
22,1.0,7.387247699341635,2
21,-1.0,6.362090102803494,2
21,0.0,6.294366339755521,2
23,2.0,5.080307452263446,2
21,-2.0,1.4960264830860883,2
22,1.0,1.5735915849387885,2
24,2.0,1.5118578920368069,2
24,0.0,1.4960264830860883,2
24,0.0,1.3972762620114334,2
19,-5.0,2.497617912751054,2
13,-6.0,3.0472470011001698,2
11,-2.0,3.0472470011001698,2
13,2.0,3.199702367110874,2
12,-1.0,2.8702082220798775,2
23,11.0,5.639993245521088,2
20,-3.0,5.740416444159835,2
24,4.0,5.5891050480461475,2
24,0.0,4.790864322059293,2
29,5.0,4.649628761422497,2
20,-9.0,6.4031242374328246,2
26,6.0,6.58280588604381,2
28,2.0,5.282495802626028,2
20,-8.0,6.137317546507298,2
20,0.0,5.883795341363202,2
33,13.0,7.825477316949742,2
37,4.0,7.755182598937104,2
45,8.0,6.629659188252489,1
48,3.0,6.542898731412822,1
54,6.0,6.600865744084504,1
50,-4.0,5.49891764241791,2
50,0.0,5.49891764241791,1
44,-6.0,5.1593650402978195,2
44,0.0,5.066228051190192,2
46,2.0,4.099941927579403,2
46,0.0,3.9036002917940946,2
51,5.0,3.6449573777636943,1
52,1.0,3.302235894778204,1
30,-22.0,9.06326967174964,2
25,-5.0,9.01321780709281,2
27,2.0,9.144345117013428,0
25,-2.0,8.944271909999141,2
20,-5.0,8.864052604279166,2
25,5.0,8.864052604279166,2
23,-2.0,8.66849797501602,2
27,4.0,4.1173269183270635,2
26,-1.0,3.6253078686998195,2
26,0.0,3.532165125838564,2
20,-6.0,4.151878519188021,2
51,31.0,12.286267983093182,0
52,1.0,12.348124978157216,0
39,-13.0,13.82888626166601,0
33,-6.0,14.135399669253202,0
22,-11.0,14.842025275740303,0
22,0.0,14.842025275740303,0
23,1.0,14.649882170824696,0
21,-2.0,5.822779568621985,2
22,1.0,5.822779568621985,2
28,6.0,5.503245795502324,2
22,-6.0,5.503245795502324,2
22,0.0,3.60555127546395,2
21,-1.0,3.625307868699824,2
23,2.0,3.696845502136434,2
21,-2.0,3.696845502136434,2
24,3.0,3.860668582611258,2
27,3.0,3.236694374850704,2
25,-2.0,2.2253945610566825,2
28,3.0,2.410295378065419,2
31,3.0,2.370453040886347,2
30,-1.0,2.516611478423526,2
26,-4.0,2.9840847683605802,2
31,5.0,3.3166247903553567,2
40,9.0,4.488079449258541,2
47,7.0,4.488079449258541,1
51,4.0,4.498677054212155,1
49,-2.0,4.928053803045782,2
60,11.0,5.529143565818154,1
56,-4.0,5.529143565818154,1
55,-1.0,5.855400437691174,1
52,-3.0,5.707138387268027,1
50,-2.0,5.318431562567484,1
52,2.0,5.1455019654247725,1
48,-4.0,5.336308693862284,2
52,4.0,3.0783421635988093,1
53,1.0,2.8784916685156494,1
48,-5.0,3.3665016461206516,2
34,-14.0,5.996030432909817,2
37,3.0,6.362090102803497,2
30,-7.0,6.362090102803497,2
34,4.0,6.879922480183411,2
32,-2.0,6.362090102803497,2
20,-12.0,6.921326600064589,2
25,5.0,7.825477316949744,2
28,3.0,6.466028441750279,2
22,-6.0,6.466028441750279,2
28,6.0,6.701101544131504,2
28,0.0,6.440201120787315,2
24,-4.0,6.542898731412824,2
27,3.0,4.546060565661921,2
27,0.0,4.191828786034598,2
27,0.0,4.017817460121461,2
26,-1.0,3.1547394428669815,2
24,-2.0,2.149196970742175,2
24,0.0,2.149196970742175,2
23,-1.0,1.5735915849387976,2
27,4.0,1.9148542155126032,2
21,-6.0,2.9680841985232718,2
24,3.0,3.3094381626464444,2
23,-1.0,3.3094381626464444,2
20,-3.0,3.408672412985346,2
22,2.0,3.545621041711634,2
28,6.0,4.231401884099598,2
27,-1.0,3.999999999999965,2
21,-6.0,3.999999999999965,2
27,6.0,4.503966505838382,2
22,-5.0,4.947341758580076,2
23,1.0,4.790864322059296,2
18,-5.0,5.126959555693219,2
11,-7.0,4.68533680244875,2
10,-1.0,4.68533680244875,2
12,2.0,4.644505202002501,2
12,0.0,3.4846602621858076,2
10,-2.0,3.251373336211683,2
9,-1.0,3.0550504633038473,2
10,1.0,2.9113897843109555,2
14,4.0,2.0701966780269934,2
8,-6.0,3.199702367110878,2
12,4.0,3.5118845842842057,2
13,1.0,3.532165125838569,2
13,0.0,3.408672412985345,2
13,0.0,3.3594217189441995,2
14,1.0,3.3594217189441995,2
10,-4.0,3.3594217189442,2
12,2.0,2.4397501823712746,2
11,-1.0,1.9518001458969936,2
12,1.0,1.9518001458969936,2
12,0.0,1.9518001458969936,2
13,1.0,1.999999999999929,2
14,1.0,1.999999999999929,2
10,-4.0,1.999999999999929,2
16,6.0,2.9920529661723347,2
17,1.0,2.911389784310955,2
13,-4.0,3.4364987719368565,2
10,-3.0,3.638419332360545,2
14,4.0,3.9761191895519836,2
10,-4.0,4.237025012007915,2
13,3.0,4.117326918327067,2
15,2.0,3.4364987719368565,2
17,2.0,3.5118845842842057,2
11,-6.0,3.9460649476951453,2
13,2.0,3.8234863173610725,2
12,-1.0,3.4982989063393304,2
14,2.0,3.154739442866981,2
11,-3.0,3.199702367110878,2
8,-3.0,3.162277660168335,2
7,-1.0,2.878491668515649,2
7,0.0,2.0701966780269947,2
9,2.0,2.0701966780269947,2
6,-3.0,2.2677868380553012,2
6,0.0,1.9518001458969945,2
9,3.0,2.2886885410852558,2
9,0.0,1.951800145896994,2
11,2.0,1.9880595947759387,2
11,0.0,1.9880595947759387,2
11,0.0,1.8898223650460613,2
14,3.0,1.4638501094227028,2
14,0.0,1.4638501094227028,2
12,-2.0,1.6183471874252868,2
10,-2.0,1.8644544714715332,2
13,3.0,2.0586634591634825,2
11,-2.0,2.2360679774997267,2
11,0.0,2.2360679774997267,2
14,3.0,2.2360679774997267,2
11,-3.0,2.507132682111979,2
14,3.0,2.6903708365381447,2
19,5.0,2.9840847683605807,2
18,-1.0,2.9840847683605807,2
18,0.0,2.7688746209726403,2
20,2.0,2.751622897751123,2
24,4.0,2.878491668515648,2
24,0.0,2.2677868380553003,2
22,-2.0,2.609506430251423,2
16,-6.0,3.154739442866981,2
15,-1.0,3.154739442866981,2
18,3.0,3.4156502553198242,2
15,-3.0,3.45032779671173,2
21,6.0,3.952094080237379,2
24,3.0,4.1633319989322315,2
20,-4.0,4.386125310350236,2
30,10.0,5.033222956847138,2
31,1.0,4.889249625940736,2
34,3.0,4.889249625940736,2
33,-1.0,4.577377082170604,2
31,-2.0,4.577377082170604,2
30,-1.0,4.59813626840885,2
30,0.0,4.117326918327069,2
26,-4.0,2.225394561056685,2
28,2.0,2.37045304088635,2
32,4.0,2.627691364061165,2
39,7.0,3.7606990231680153,2
42,3.0,3.5989416433697103,2
39,-3.0,3.903600291794097,2
33,-6.0,4.790864322059295,2
31,-2.0,4.535573676110696,2
34,3.0,4.598136268408849,2
30,-4.0,4.680252333449728,2
31,1.0,3.5321651258385693,2
31,0.0,3.10145895008258,2
30,-1.0,3.0394235042348017,2
30,0.0,2.2253945610566843,2
42,12.0,5.061526214398907,2
31,-11.0,6.852180744287229,2
41,10.0,7.634508123364203,2
42,1.0,7.634508123364203,2
46,4.0,7.6469726347222,2
47,1.0,7.546680127869517,2
45,-2.0,7.69043933353985,2
44,-1.0,6.369570517030822,2
41,-3.0,4.429339411136533,2
30,-11.0,4.755948656056681,2
33,3.0,4.990467102863381,2
29,-4.0,4.4668088108156905,2
27,-2.0,4.220133150686545,2
29,2.0,4.608480795022907,2
28,-1.0,4.608480795022907,2
25,-3.0,4.608480795022907,2
25,0.0,2.56347977784657,2
27,2.0,2.3401261667248208,2
28,1.0,1.9518001458969958,2
28,0.0,1.772810520855759,2
24,-4.0,2.1380899352993312,2
27,3.0,2.544836041121353,2
23,-4.0,2.751622897751125,2
20,-3.0,2.927700218845553,2
25,5.0,3.5456210417116347,2
21,-4.0,3.741657386773905,2
20,-1.0,3.7161167647859963,2
23,3.0,3.7606990231680157,2
22,-1.0,3.4982989063393317,2
24,2.0,3.287784027201838,2
20,-4.0,3.4641016151377153,2
22,2.0,2.878491668515651,2
28,6.0,3.265986323710862,2
26,-2.0,3.3876526498727997,2
25,-1.0,3.302235894778208,2
34,9.0,4.572172558506692,2
27,-7.0,5.623081683476361,2
28,1.0,5.273473599964594,2
20,-8.0,6.264031867582968,2
22,2.0,5.756983337031372,2
27,5.0,6.121780008803829,2
21,-6.0,6.553806600166096,2
23,2.0,5.25538272812241,2
23,0.0,4.6853368024487505,2
22,-1.0,4.634241089562584,2
20,-2.0,3.5118845842842075,2
24,4.0,3.773340063934732,2
24,0.0,3.154739442866983,2
21,-3.0,2.38047614284756,2
20,-1.0,2.2253945610566865,2
20,0.0,2.2253945610566865,2
22,2.0,2.38047614284756,2
21,-1.0,2.267786838055304,2
20,-1.0,1.51185789203682,2
24,4.0,2.3094010767584447,2
24,0.0,1.9023794624226125,2
20,-4.0,2.5166114784235294,2
25,5.0,3.1471831698777293,2
26,1.0,3.1014589500825815,2
23,-3.0,3.3523268393900625,2
24,1.0,3.3094381626464453,2
22,-2.0,3.039423504234802,2
22,0.0,3.039423504234802,2
24,2.0,2.636736799982258,2
20,-4.0,2.288688541085258,2
20,0.0,2.1930626551750723,2
24,4.0,2.6095064302514253,2
24,0.0,2.5819888974715584,2
24,0.0,2.429971585175767,2
20,-4.0,2.927700218845553,2
22,2.0,2.927700218845553,2
23,1.0,2.439750182371277,2
23,0.0,2.439750182371277,2
23,0.0,1.8644544714715356,2
20,-3.0,2.1491969707421763,2
23,3.0,2.544836041121354,2
22,-1.0,1.9760470401186387,2
20,-2.0,1.9760470401186387,2
33,13.0,5.442338432975971,2
32,-1.0,5.498917642417912,2
30,-2.0,5.627314338711353,2
34,4.0,5.416025603090615,2
34,0.0,5.442338432975971,2
31,-3.0,5.6484300389366275,2
30,-1.0,5.563486402641844,2
30,0.0,2.2253945610566856,2
30,0.0,2.214669705568221,2
30,0.0,2.0816659994660665,2
38,8.0,3.4572215654164653,2
40,2.0,3.484660262185808,2
33,-7.0,4.423960733486261,2
31,-2.0,4.488079449258543,2
29,-2.0,4.5617456975946755,2
22,-7.0,5.241773600241641,2
25,3.0,5.468524655221153,2
21,-4.0,3.952094080237381,2
22,1.0,3.7796447300922362,2
24,2.0,3.5456210417116347,2
22,-2.0,3.5456210417116347,2
23,1.0,3.625307868699825,2
20,-3.0,2.6903708365381456,2
23,3.0,2.6903708365381456,2
23,0.0,2.1380899352993294,2
24,1.0,2.1380899352993294,2
21,-3.0,2.2990681342043797,2
22,1.0,2.236067977499727,2
22,0.0,2.1930626551750705,2
20,-2.0,1.99999999999993,2
20,0.0,1.5118578920368169,2
22,2.0,1.772810520855758,2
26,4.0,2.36038737740827,2
28,2.0,1.914854215512603,2
26,-2.0,2.2253945610566843,2
29,3.0,2.3804761428475576,2
27,-2.0,2.3804761428475576,2
27,0.0,2.3804761428475576,2
27,0.0,2.36038737740827,2
26,-1.0,1.9148542155126034,2
26,0.0,1.7043362064926117,2
25,-1.0,1.5735915849387978,2
29,4.0,1.9148542155126036,2
25,-4.0,2.360387377408271,2
26,1.0,2.4102953780654213,2
27,1.0,2.4494897427831215,2
26,-1.0,2.4494897427831215,2
27,1.0,2.478478796128154,2
27,0.0,2.429971585175766,2
30,3.0,2.1930626551750705,2
31,1.0,1.2149857925877967,2
29,-2.0,1.618347187425288,2
28,-1.0,1.6761634196949686,2
26,-2.0,1.8257418583504776,2
29,3.0,2.13808993529933,2
29,0.0,2.13808993529933,2
26,-3.0,2.0701966780269956,2
28,2.0,2.2253945610566848,2
27,-1.0,2.13808993529933,2
29,2.0,2.267786838055302,2
29,0.0,2.070196678026995,2
28,-1.0,1.7728105208557583,2
27,-1.0,1.7994708216847974,2
28,1.0,1.3801311186846075,2
28,0.0,1.1547005383791311,2
28,0.0,1.0690449676495675,2
25,-3.0,1.2724180205605946,2
26,1.0,1.3972762620114445,2
27,1.0,1.4638501094227048,2
26,-1.0,1.4638501094227048,2
29,3.0,1.864454471471534,2
29,0.0,1.864454471471534,2
26,-3.0,2.21466970556822,2
25,-1.0,1.9148542155126034,2
25,0.0,1.864454471471534,2
25,0.0,1.7994708216847974,2
26,1.0,1.8257418583504772,2
26,0.0,1.2724180205605942,2
30,4.0,2.1157009420497492,2
31,1.0,1.6035674514744587,2
46,15.0,5.477225575051635,1
52,6.0,5.398412465054598,1
45,-7.0,6.718843437888463,2
51,6.0,6.7541874136751145,1
52,1.0,6.676183683170221,1
45,-7.0,7.7980461533337655,2
51,6.0,7.9041881604748125,1
53,2.0,5.830951894845277,1
53,0.0,5.398412465054599,1
50,-3.0,4.680252333449729,1
52,2.0,4.140393356054092,1
51,-1.0,4.140393356054092,1
54,3.0,2.9277002188455516,1
55,1.0,2.0701966780269956,1
52,-3.0,2.3401261667248203,1
55,3.0,2.627691364061165,1
61,6.0,2.935821455580591,1
51,-10.0,5.24177360024164,2
56,5.0,5.5592051504474655,1
60,4.0,5.639993245521091,1
60,0.0,5.648430038936627,1
58,-2.0,5.55063273956434,1
58,0.0,5.472876844254826,1
56,-2.0,4.923220007078188,1
54,-2.0,2.9358214555805913,1
58,4.0,2.6903708365381456,1
55,-3.0,2.360387377408271,1
48,-7.0,3.302235894778208,2
49,1.0,3.4503277967117314,1
50,1.0,3.5321651258385702,1
48,-2.0,3.5321651258385702,2
50,2.0,3.6903993847614034,1
53,3.0,3.4982989063393313,1
62,9.0,4.8648398397754455,1
61,-1.0,3.5790395093549225,1
60,-1.0,3.735288603626321,1
60,0.0,3.779644730092235,1
58,-2.0,3.779644730092235,1
60,2.0,3.779644730092235,1
59,-1.0,3.8047589248453306,1
56,-3.0,1.5735915849387978,1
53,-3.0,1.7728105208557583,1
52,-1.0,1.7728105208557583,1
51,-1.0,1.7043362064926117,1
50,-1.0,1.6761634196949686,1
53,3.0,1.9999999999999303,1
50,-3.0,2.13808993529933,2
51,1.0,2.13808993529933,1
50,-1.0,1.9023794624226102,1
50,0.0,1.8898223650460624,1
47,-3.0,2.149196970742175,2
48,1.0,2.2146697055682196,2
49,1.0,1.8126539343498544,1
50,1.0,1.527525231651855,1
44,-6.0,2.645751311064538,2
34,-10.0,4.309458036856641,2
33,-1.0,4.237025012007916,2
33,0.0,4.320493798938542,2
49,16.0,8.11230693511553,1
56,7.0,8.524474568362931,1
50,-6.0,8.925618559330575,0
52,2.0,8.532849688675146,0
51,-1.0,7.138093649734548,1
64,13.0,7.934253648099529,1
63,-1.0,8.035634920242973,1
66,3.0,6.160550377391672,1
68,2.0,5.822779568621985,1
62,-6.0,5.822779568621986,1
57,-5.0,6.343350474165444,1
61,4.0,6.399404734221823,1
64,3.0,4.0824829046385975,1
64,0.0,4.059087394500173,1
64,0.0,3.86066858261126,1
59,-5.0,4.070801956792826,1
57,-2.0,3.545621041711635,1
60,3.0,3.2071349029490506,1
63,3.0,3.0394235042348026,1
61,-2.0,2.8784916685156507,1
63,2.0,3.0237157840737727,1
63,0.0,3.0237157840737727,1
62,-1.0,2.2253945610566865,1
62,0.0,1.976047040118639,1
63,1.0,1.7182493859683703,1
64,1.0,1.3451854182689977,1
61,-3.0,1.632993161855369,1
61,0.0,1.3801311186846101,1
62,1.0,1.463850109422707,1
68,6.0,2.672612419124193,1
65,-3.0,3.047247001100176,1
61,-4.0,3.450327796711732,1
68,7.0,4.429339411136535,1
68,0.0,4.163331998932233,1
68,0.0,4.163331998932233,1
69,1.0,4.163331998932233,1
58,-11.0,5.503245795502324,1
63,5.0,5.936168397046614,1
52,-11.0,7.134757312253979,2
50,-2.0,6.133436852128448,1
53,3.0,6.440201120787315,1
56,3.0,6.701101544131503,1
53,-3.0,6.600865744084504,1
53,0.0,5.376314900074364,1
56,3.0,5.066228051190192,1
59,3.0,2.645751311064536,1
64,5.0,2.645751311064536,1
64,0.0,2.6992062325272586,1
60,-4.0,3.309438162646443,1
63,3.0,2.9920529661723343,1
55,-8.0,4.680252333449727,1
64,9.0,5.698788509515876,1
64,0.0,5.648430038936626,1
61,-3.0,5.442338432975969,1
60,-1.0,5.442338432975969,1
64,4.0,5.442338432975969,1
60,-4.0,5.563486402641842,1
51,-9.0,5.798193478924908,2
52,1.0,4.151878519188025,1
52,0.0,4.151878519188025,1
49,-3.0,4.151878519188025,2
48,-1.0,4.151878519188025,2
48,0.0,3.4503277967117296,2
50,2.0,3.6903993847614016,1
54,4.0,2.2253945610566834,1
50,-4.0,2.751622897751123,2
51,1.0,2.794552524023037,1
48,-3.0,2.794552524023037,2
48,0.0,2.7688746209726403,2
52,4.0,3.154739442866981,1
49,-3.0,3.3380918415850784,2
50,1.0,2.8784916685156485,1
50,0.0,2.44948974278312,1
51,1.0,2.44948974278312,1
49,-2.0,2.2677868380553012,2
48,-1.0,2.3094010767584416,2
50,2.0,1.799470821684796,1
52,2.0,1.511857892036816,1
51,-1.0,1.573591584938797,1
51,0.0,1.573591584938797,1
52,1.0,1.573591584938797,1
50,-2.0,1.573591584938797,1
53,3.0,1.7994708216847968,1
52,-1.0,1.7994708216847966,1
53,1.0,1.6761634196949677,1
44,-9.0,3.87298334620738,2
53,9.0,5.4379618030497685,1
50,-3.0,5.5592051504474655,1
50,0.0,5.507570547286076,1
49,-1.0,5.34967733784453,1
47,-2.0,5.376314900074364,2
47,0.0,5.336308693862284,2
45,-2.0,4.059087394500172,2
46,1.0,1.4142135623729946,2
41,-5.0,1.9760470401186356,2
47,6.0,3.408672412985345,1
47,0.0,3.4016802570830036,2
49,2.0,3.4016802570830036,1
47,-2.0,3.5118845842842066,2
49,2.0,3.4572215654164653,1
59,10.0,4.980915960897506,1
65,6.0,4.117326918327069,1
65,0.0,4.117326918327069,1
62,-3.0,4.5617456975946755,1
64,2.0,4.5617456975946755,1
55,-9.0,6.121780008803828,1
59,4.0,6.214422549122914,1
62,3.0,5.061526214398909,1
54,-8.0,5.25538272812241,1
56,2.0,5.407226205560016,1
59,3.0,5.563486402641844,1
63,4.0,5.7569833370313725,1
62,-1.0,4.320493798938543,1
64,2.0,4.151878519188028,1
61,-3.0,4.220133150686545,1
56,-5.0,3.3523268393900634,1
55,-1.0,3.287784027201839,1
58,3.0,3.287784027201839,1
55,-3.0,2.8535691936339784,1
56,1.0,2.9680841985232735,1
57,1.0,2.8284271247461428,1
